profile,date_time,latitude,longitude,depth,1,water_dir,V_x,V_y,V_z,6,7,8,9,10,11,flag
1,2022-05-09 12:01:05,36.8107767,-121.7843867,0.9,2.40,343.072,-0.7,2.3,-0.3,0.0,143.0,138.0,144.0,0.0,100.0,0.0
1,2022-05-09 12:01:05,36.8107767,-121.7843867,1.4,9.03,320.845,-5.7,7.0,3.8,0.0,140.0,135.0,143.0,0.0,100.0,0.02
1,2022-05-09 12:01:05,36.8107767,-121.7843867,1.9,6.84,334.933,-2.9,6.2,-0.4,0.0,134.0,128.0,138.0,0.0,100.0,0.01
1,2022-05-09 12:01:05,36.8107767,-121.7843867,2.4,1.77,106.390,1.7,-0.5,-1.0,0.0,125.0,125.0,128.0,0.0,100.0,-0.0
1,2022-05-09 12:01:05,36.8107767,-121.7843867,2.9,10.83,348.275,-2.2,10.6,-0.9,0.0,123.0,122.0,124.0,0.0,100.0,0.02
1,2022-05-09 12:01:05,36.8107767,-121.7843867,3.4,9.71,298.940,-8.5,4.7,1.8,0.0,117.0,116.0,118.0,0.0,100.0,0.02
1,2022-05-09 12:01:05,36.8107767,-121.7843867,3.9,17.59,194.826,-4.5,-17.0,0.0,0.0,112.0,116.0,113.0,0.0,100.0,-0.02
1,2022-05-09 12:01:05,36.8107767,-121.7843867,4.4,7.70,65.433,7.0,3.2,-1.9,0.0,111.0,113.0,110.0,0.0,100.0,-0.0
1,2022-05-09 12:01:05,36.8107767,-121.7843867,4.9,3.49,27.300,1.6,3.1,-2.4,0.0,107.0,108.0,111.0,0.0,100.0,0.0
1,2022-05-09 12:01:05,36.8107767,-121.7843867,5.4,10.49,349.011,nan,nan,nan,0.0,105.0,105.0,184.0,0.0,100.0,2147483647.0
1,2022-05-09 12:01:05,36.8107767,-121.7843867,5.9,3.20,290.136,nan,nan,nan,0.0,100.0,101.0,199.0,0.0,100.0,2147483647.0
1,2022-05-09 12:01:05,36.8107767,-121.7843867,6.4,3.18,43.727,nan,nan,nan,0.0,99.0,96.0,119.0,0.0,100.0,2147483647.0
1,2022-05-09 12:01:05,36.8107767,-121.7843867,6.9,6.87,196.060,nan,nan,nan,0.0,95.0,91.0,55.0,0.0,100.0,2147483647.0
1,2022-05-09 12:01:05,36.8107767,-121.7843867,7.4,15.80,53.493,nan,nan,nan,0.0,109.0,90.0,41.0,0.0,100.0,2147483647.0
1,2022-05-09 12:01:05,36.8107767,-121.7843867,7.9,14.77,5.440,nan,nan,nan,0.0,161.0,101.0,36.0,0.0,100.0,2147483647.0
1,2022-05-09 12:01:05,36.8107767,-121.7843867,8.4,32.35,30.052,nan,nan,nan,0.0,185.0,156.0,34.0,0.0,100.0,2147483647.0
1,2022-05-09 12:01:05,36.8107767,-121.7843867,8.9,27.50,68.005,nan,nan,nan,0.0,130.0,167.0,34.0,0.0,100.0,2147483647.0
1,2022-05-09 12:01:05,36.8107767,-121.7843867,9.4,17.66,26.565,nan,nan,nan,0.0,67.0,138.0,33.0,0.0,100.0,2147483647.0
1,2022-05-09 12:01:05,36.8107767,-121.7843867,9.9,38.38,12.950,nan,nan,nan,0.0,44.0,71.0,33.0,0.0,100.0,2147483647.0
1,2022-05-09 12:01:05,36.8107767,-121.7843867,10.4,21.21,339.001,nan,nan,nan,0.0,36.0,46.0,34.0,0.0,100.0,2147483647.0
1,2022-05-09 12:01:05,36.8107767,-121.7843867,10.9,29.38,11.386,nan,nan,nan,0.0,34.0,38.0,40.0,0.0,100.0,2147483647.0
1,2022-05-09 12:01:05,36.8107767,-121.7843867,11.4,43.67,288.559,nan,nan,nan,0.0,33.0,34.0,59.0,0.0,100.0,2147483647.0
2,2022-05-09 12:01:11,36.8107667,-121.7843883,0.9,8.80,359.349,-0.1,8.8,1.7,0.0,145.0,142.0,145.0,0.0,100.0,0.05
2,2022-05-09 12:01:11,36.8107667,-121.7843883,1.4,5.19,213.996,-2.9,-4.3,4.9,0.0,139.0,140.0,139.0,0.0,100.0,-0.02
2,2022-05-09 12:01:11,36.8107667,-121.7843883,1.9,5.29,157.797,2.0,-4.9,-1.0,0.0,131.0,133.0,133.0,0.0,100.0,-0.03
2,2022-05-09 12:01:11,36.8107667,-121.7843883,2.4,9.45,293.039,-8.7,3.7,0.3,0.0,126.0,126.0,130.0,0.0,100.0,0.03
2,2022-05-09 12:01:11,36.8107667,-121.7843883,2.9,8.86,334.592,-3.8,8.0,-1.9,0.0,122.0,120.0,123.0,0.0,100.0,0.05
2,2022-05-09 12:01:11,36.8107667,-121.7843883,3.4,3.20,51.340,2.5,2.0,-0.9,0.0,116.0,117.0,116.0,0.0,100.0,0.01
2,2022-05-09 12:01:11,36.8107667,-121.7843883,3.9,1.22,214.992,-0.7,-1.0,-1.2,0.0,112.0,110.0,116.0,0.0,100.0,-0.0
2,2022-05-09 12:01:11,36.8107667,-121.7843883,4.4,6.29,225.644,-4.5,-4.4,-0.5,0.0,110.0,111.0,110.0,0.0,100.0,-0.02
2,2022-05-09 12:01:11,36.8107667,-121.7843883,4.9,20.13,27.838,9.4,17.8,0.1,0.0,109.0,108.0,106.0,0.0,100.0,0.08
2,2022-05-09 12:01:11,36.8107667,-121.7843883,5.4,14.63,335.362,-6.1,13.3,3.6,0.0,102.0,104.0,135.0,0.0,100.0,0.08
2,2022-05-09 12:01:11,36.8107667,-121.7843883,5.9,5.51,168.486,nan,nan,nan,0.0,101.0,100.0,196.0,0.0,100.0,2147483647.0
2,2022-05-09 12:01:11,36.8107667,-121.7843883,6.4,2.98,219.560,nan,nan,nan,0.0,101.0,97.0,203.0,0.0,100.0,2147483647.0
2,2022-05-09 12:01:11,36.8107667,-121.7843883,6.9,22.65,23.962,nan,nan,nan,0.0,94.0,92.0,80.0,0.0,100.0,2147483647.0
2,2022-05-09 12:01:11,36.8107667,-121.7843883,7.4,11.73,235.768,nan,nan,nan,0.0,90.0,120.0,51.0,0.0,100.0,2147483647.0
2,2022-05-09 12:01:11,36.8107667,-121.7843883,7.9,9.98,52.326,nan,nan,nan,0.0,90.0,162.0,42.0,0.0,100.0,2147483647.0
2,2022-05-09 12:01:11,36.8107667,-121.7843883,8.4,15.49,348.835,nan,nan,nan,0.0,148.0,172.0,36.0,0.0,100.0,2147483647.0
2,2022-05-09 12:01:11,36.8107667,-121.7843883,8.9,8.22,323.409,nan,nan,nan,0.0,172.0,139.0,34.0,0.0,100.0,2147483647.0
2,2022-05-09 12:01:11,36.8107667,-121.7843883,9.4,22.41,303.903,nan,nan,nan,0.0,160.0,68.0,35.0,0.0,100.0,2147483647.0
2,2022-05-09 12:01:11,36.8107667,-121.7843883,9.9,28.58,43.582,nan,nan,nan,0.0,73.0,46.0,34.0,0.0,100.0,2147483647.0
2,2022-05-09 12:01:11,36.8107667,-121.7843883,10.4,0.86,125.538,nan,nan,nan,0.0,44.0,38.0,34.0,0.0,100.0,2147483647.0
2,2022-05-09 12:01:11,36.8107667,-121.7843883,10.9,35.04,70.841,nan,nan,nan,0.0,35.0,35.0,34.0,0.0,100.0,2147483647.0
2,2022-05-09 12:01:11,36.8107667,-121.7843883,11.4,27.44,95.856,nan,nan,nan,0.0,33.0,34.0,37.0,0.0,100.0,2147483647.0
3,2022-05-09 12:01:17,36.810755,-121.7843800,0.9,10.02,206.053,-4.4,-9.0,-0.2,0.0,143.0,142.0,152.0,0.0,100.0,-0.06
3,2022-05-09 12:01:17,36.810755,-121.7843800,1.4,2.30,272.490,-2.3,0.1,0.2,0.0,138.0,137.0,142.0,0.0,100.0,0.01
3,2022-05-09 12:01:17,36.810755,-121.7843800,1.9,8.49,285.018,-8.2,2.2,-1.2,0.0,130.0,134.0,133.0,0.0,100.0,0.04
3,2022-05-09 12:01:17,36.810755,-121.7843800,2.4,4.32,227.816,-3.2,-2.9,0.8,0.0,126.0,126.0,128.0,0.0,100.0,-0.02
3,2022-05-09 12:01:17,36.810755,-121.7843800,2.9,13.95,296.381,-12.5,6.2,-0.6,0.0,120.0,121.0,125.0,0.0,100.0,0.08
3,2022-05-09 12:01:17,36.810755,-121.7843800,3.4,3.76,64.799,3.4,1.6,1.0,0.0,117.0,118.0,121.0,0.0,100.0,0.0
3,2022-05-09 12:01:17,36.810755,-121.7843800,3.9,8.20,358.603,-0.2,8.2,0.1,0.0,112.0,116.0,116.0,0.0,100.0,0.07
3,2022-05-09 12:01:17,36.810755,-121.7843800,4.4,6.77,34.160,3.8,5.6,-0.8,0.0,106.0,113.0,112.0,0.0,100.0,0.04
3,2022-05-09 12:01:17,36.810755,-121.7843800,4.9,8.45,64.041,7.6,3.7,2.4,0.0,107.0,107.0,111.0,0.0,100.0,0.01
3,2022-05-09 12:01:17,36.810755,-121.7843800,5.4,11.97,9.620,2.0,11.8,2.8,0.0,103.0,105.0,105.0,0.0,100.0,0.09
3,2022-05-09 12:01:17,36.810755,-121.7843800,5.9,8.18,54.951,6.7,4.7,-1.3,0.0,99.0,102.0,109.0,0.0,100.0,0.02
3,2022-05-09 12:01:17,36.810755,-121.7843800,6.4,4.00,91.432,nan,nan,nan,0.0,98.0,97.0,156.0,0.0,100.0,2147483647.0
3,2022-05-09 12:01:17,36.810755,-121.7843800,6.9,4.75,261.529,nan,nan,nan,0.0,95.0,93.0,198.0,0.0,100.0,2147483647.0
3,2022-05-09 12:01:17,36.810755,-121.7843800,7.4,6.66,311.348,nan,nan,nan,0.0,95.0,109.0,148.0,0.0,100.0,2147483647.0
3,2022-05-09 12:01:17,36.810755,-121.7843800,7.9,7.22,132.754,nan,nan,nan,0.0,92.0,161.0,70.0,0.0,100.0,2147483647.0
3,2022-05-09 12:01:17,36.810755,-121.7843800,8.4,17.75,46.141,nan,nan,nan,0.0,108.0,178.0,46.0,0.0,100.0,2147483647.0
3,2022-05-09 12:01:17,36.810755,-121.7843800,8.9,8.93,170.327,nan,nan,nan,0.0,166.0,142.0,38.0,0.0,100.0,2147483647.0
3,2022-05-09 12:01:17,36.810755,-121.7843800,9.4,16.78,145.931,nan,nan,nan,0.0,180.0,66.0,36.0,0.0,100.0,2147483647.0
3,2022-05-09 12:01:17,36.810755,-121.7843800,9.9,23.21,330.010,nan,nan,nan,0.0,123.0,44.0,35.0,0.0,100.0,2147483647.0
3,2022-05-09 12:01:17,36.810755,-121.7843800,10.4,25.80,212.335,nan,nan,nan,0.0,52.0,37.0,34.0,0.0,100.0,2147483647.0
3,2022-05-09 12:01:17,36.810755,-121.7843800,10.9,11.71,349.170,nan,nan,nan,0.0,38.0,36.0,34.0,0.0,100.0,2147483647.0
3,2022-05-09 12:01:17,36.810755,-121.7843800,11.4,13.31,288.843,nan,nan,nan,0.0,35.0,34.0,35.0,0.0,100.0,2147483647.0
4,2022-05-09 12:01:23,36.81074,-121.7843617,0.9,8.35,6.189,0.9,8.3,-2.8,0.0,140.0,145.0,146.0,0.0,100.0,0.08
4,2022-05-09 12:01:23,36.81074,-121.7843617,1.4,12.78,17.301,3.8,12.2,-2.3,0.0,137.0,140.0,140.0,0.0,100.0,0.1
4,2022-05-09 12:01:23,36.81074,-121.7843617,1.9,6.02,15.422,1.6,5.8,-3.3,0.0,130.0,130.0,133.0,0.0,100.0,0.05
4,2022-05-09 12:01:23,36.81074,-121.7843617,2.4,3.28,12.339,0.7,3.2,-2.7,0.0,125.0,127.0,130.0,0.0,100.0,0.03
4,2022-05-09 12:01:23,36.81074,-121.7843617,2.9,6.59,67.714,6.1,2.5,-0.2,0.0,122.0,122.0,124.0,0.0,100.0,-0.01
4,2022-05-09 12:01:23,36.81074,-121.7843617,3.4,8.02,355.711,-0.6,8.0,0.7,0.0,116.0,115.0,119.0,0.0,100.0,0.08
4,2022-05-09 12:01:23,36.81074,-121.7843617,3.9,4.77,56.976,4.0,2.6,-3.0,0.0,111.0,112.0,116.0,0.0,100.0,0.0
4,2022-05-09 12:01:23,36.81074,-121.7843617,4.4,1.58,71.565,1.5,0.5,-4.4,0.0,107.0,108.0,109.0,0.0,100.0,-0.0
4,2022-05-09 12:01:23,36.81074,-121.7843617,4.9,5.83,50.572,4.5,3.7,-2.3,0.0,102.0,109.0,108.0,0.0,100.0,0.01
4,2022-05-09 12:01:23,36.81074,-121.7843617,5.4,12.40,352.589,-1.6,12.3,-1.3,0.0,98.0,102.0,106.0,0.0,100.0,0.13
4,2022-05-09 12:01:23,36.81074,-121.7843617,5.9,7.09,16.390,2.0,6.8,-0.8,0.0,94.0,102.0,104.0,0.0,100.0,0.06
4,2022-05-09 12:01:23,36.81074,-121.7843617,6.4,1.06,48.814,0.8,0.7,-0.3,0.0,95.0,99.0,101.0,0.0,100.0,0.0
4,2022-05-09 12:01:23,36.81074,-121.7843617,6.9,14.52,16.813,4.2,13.9,1.6,0.0,95.0,94.0,106.0,0.0,100.0,0.11
4,2022-05-09 12:01:23,36.81074,-121.7843617,7.4,18.56,311.505,nan,nan,nan,0.0,91.0,91.0,158.0,0.0,100.0,2147483647.0
4,2022-05-09 12:01:23,36.81074,-121.7843617,7.9,10.03,9.181,nan,nan,nan,0.0,86.0,96.0,196.0,0.0,100.0,2147483647.0
4,2022-05-09 12:01:23,36.81074,-121.7843617,8.4,7.62,289.148,nan,nan,nan,0.0,94.0,158.0,148.0,0.0,100.0,2147483647.0
4,2022-05-09 12:01:23,36.81074,-121.7843617,8.9,1.52,203.199,nan,nan,nan,0.0,166.0,177.0,60.0,0.0,100.0,2147483647.0
4,2022-05-09 12:01:23,36.81074,-121.7843617,9.4,16.52,53.616,nan,nan,nan,0.0,177.0,150.0,47.0,0.0,100.0,2147483647.0
4,2022-05-09 12:01:23,36.81074,-121.7843617,9.9,7.83,10.305,nan,nan,nan,0.0,152.0,58.0,38.0,0.0,100.0,2147483647.0
4,2022-05-09 12:01:23,36.81074,-121.7843617,10.4,9.65,55.981,nan,nan,nan,0.0,58.0,41.0,36.0,0.0,100.0,2147483647.0
4,2022-05-09 12:01:23,36.81074,-121.7843617,10.9,15.10,253.846,nan,nan,nan,0.0,39.0,36.0,35.0,0.0,100.0,2147483647.0
4,2022-05-09 12:01:23,36.81074,-121.7843617,11.4,9.60,81.617,nan,nan,nan,0.0,35.0,34.0,35.0,0.0,100.0,2147483647.0
5,2022-05-09 12:01:29,36.81073,-121.7843400,0.9,15.21,333.435,-6.8,13.6,1.0,0.0,144.0,146.0,141.0,0.0,100.0,0.16
5,2022-05-09 12:01:29,36.81073,-121.7843400,1.4,4.03,209.745,-2.0,-3.5,2.5,0.0,139.0,138.0,137.0,0.0,100.0,-0.01
5,2022-05-09 12:01:29,36.81073,-121.7843400,1.9,7.58,36.416,4.5,6.1,1.8,0.0,130.0,133.0,131.0,0.0,100.0,0.0
5,2022-05-09 12:01:29,36.81073,-121.7843400,2.4,4.94,328.241,-2.6,4.2,-2.7,0.0,120.0,129.0,127.0,0.0,100.0,0.05
5,2022-05-09 12:01:29,36.81073,-121.7843400,2.9,3.28,211.264,-1.7,-2.8,-1.0,0.0,118.0,123.0,120.0,0.0,100.0,-0.0
5,2022-05-09 12:01:29,36.81073,-121.7843400,3.4,6.62,153.048,3.0,-5.9,1.0,0.0,116.0,117.0,116.0,0.0,100.0,-0.07
5,2022-05-09 12:01:29,36.81073,-121.7843400,3.9,3.83,56.725,3.2,2.1,0.0,0.0,111.0,114.0,114.0,0.0,100.0,-0.01
5,2022-05-09 12:01:29,36.81073,-121.7843400,4.4,3.50,88.363,3.5,0.1,4.0,0.0,108.0,111.0,109.0,0.0,100.0,-0.03
5,2022-05-09 12:01:29,36.81073,-121.7843400,4.9,5.38,161.565,1.7,-5.1,-2.4,0.0,105.0,106.0,102.0,0.0,100.0,-0.05
5,2022-05-09 12:01:29,36.81073,-121.7843400,5.4,6.22,293.682,-5.7,2.5,1.8,0.0,102.0,104.0,102.0,0.0,100.0,0.07
5,2022-05-09 12:01:29,36.81073,-121.7843400,5.9,9.93,207.597,-4.6,-8.8,0.3,0.0,100.0,101.0,102.0,0.0,100.0,-0.02
5,2022-05-09 12:01:29,36.81073,-121.7843400,6.4,1.92,38.660,1.2,1.5,1.8,0.0,95.0,97.0,102.0,0.0,100.0,0.0
5,2022-05-09 12:01:29,36.81073,-121.7843400,6.9,8.35,135.971,5.8,-6.0,-1.3,0.0,89.0,98.0,100.0,0.0,100.0,-0.09
5,2022-05-09 12:01:29,36.81073,-121.7843400,7.4,3.21,275.356,-3.2,0.3,0.9,0.0,87.0,96.0,96.0,0.0,100.0,0.03
5,2022-05-09 12:01:29,36.81073,-121.7843400,7.9,5.00,2.291,nan,nan,nan,0.0,84.0,94.0,142.0,0.0,100.0,2147483647.0
5,2022-05-09 12:01:29,36.81073,-121.7843400,8.4,9.46,263.326,nan,nan,nan,0.0,93.0,150.0,174.0,0.0,100.0,2147483647.0
5,2022-05-09 12:01:29,36.81073,-121.7843400,8.9,4.25,138.814,nan,nan,nan,0.0,163.0,167.0,190.0,0.0,100.0,2147483647.0
5,2022-05-09 12:01:29,36.81073,-121.7843400,9.4,5.50,160.907,nan,nan,nan,0.0,168.0,179.0,77.0,0.0,100.0,2147483647.0
5,2022-05-09 12:01:29,36.81073,-121.7843400,9.9,17.50,138.475,nan,nan,nan,0.0,156.0,81.0,50.0,0.0,100.0,2147483647.0
5,2022-05-09 12:01:29,36.81073,-121.7843400,10.4,17.05,227.139,nan,nan,nan,0.0,60.0,46.0,42.0,0.0,100.0,2147483647.0
5,2022-05-09 12:01:29,36.81073,-121.7843400,10.9,23.41,178.287,nan,nan,nan,0.0,37.0,36.0,35.0,0.0,100.0,2147483647.0
5,2022-05-09 12:01:29,36.81073,-121.7843400,11.4,11.10,89.484,nan,nan,nan,0.0,33.0,34.0,34.0,0.0,100.0,2147483647.0
6,2022-05-09 12:01:35,36.8107233,-121.7843150,0.9,2.52,236.310,-2.1,-1.4,-1.2,0.0,141.0,144.0,145.0,0.0,100.0,0.01
6,2022-05-09 12:01:35,36.8107233,-121.7843150,1.4,1.60,90.000,1.6,-0.0,-1.4,0.0,139.0,140.0,141.0,0.0,100.0,-0.01
6,2022-05-09 12:01:35,36.8107233,-121.7843150,1.9,9.00,91.909,9.0,-0.3,-6.7,0.0,131.0,134.0,134.0,0.0,100.0,-0.08
6,2022-05-09 12:01:35,36.8107233,-121.7843150,2.4,12.02,341.565,-3.8,11.4,-1.8,0.0,127.0,127.0,126.0,0.0,100.0,0.12
6,2022-05-09 12:01:35,36.8107233,-121.7843150,2.9,3.13,352.648,-0.4,3.1,-2.6,0.0,119.0,118.0,120.0,0.0,100.0,0.03
6,2022-05-09 12:01:35,36.8107233,-121.7843150,3.4,6.78,248.356,-6.3,-2.5,0.7,0.0,116.0,116.0,116.0,0.0,100.0,0.04
6,2022-05-09 12:01:35,36.8107233,-121.7843150,3.9,4.65,288.825,-4.4,1.5,0.6,0.0,114.0,114.0,112.0,0.0,100.0,0.05
6,2022-05-09 12:01:35,36.8107233,-121.7843150,4.4,1.48,151.699,0.7,-1.3,-1.3,0.0,109.0,108.0,108.0,0.0,100.0,-0.02
6,2022-05-09 12:01:35,36.8107233,-121.7843150,4.9,10.31,357.221,-0.5,10.3,-0.6,0.0,106.0,104.0,110.0,0.0,100.0,0.08
6,2022-05-09 12:01:35,36.8107233,-121.7843150,5.4,11.56,37.266,7.0,9.2,-0.9,0.0,100.0,103.0,107.0,0.0,100.0,0.0
6,2022-05-09 12:01:35,36.8107233,-121.7843150,5.9,4.35,113.026,4.0,-1.7,-1.1,0.0,98.0,96.0,103.0,0.0,100.0,-0.05
6,2022-05-09 12:01:35,36.8107233,-121.7843150,6.4,7.58,120.964,6.5,-3.9,-1.8,0.0,94.0,90.0,99.0,0.0,100.0,-0.09
6,2022-05-09 12:01:35,36.8107233,-121.7843150,6.9,11.69,79.651,11.5,2.1,0.7,0.0,95.0,92.0,97.0,0.0,100.0,-0.09
6,2022-05-09 12:01:35,36.8107233,-121.7843150,7.4,3.98,168.408,0.8,-3.9,1.4,0.0,88.0,91.0,95.0,0.0,100.0,-0.04
6,2022-05-09 12:01:35,36.8107233,-121.7843150,7.9,3.71,332.745,-1.7,3.3,1.7,0.0,88.0,90.0,93.0,0.0,100.0,0.04
6,2022-05-09 12:01:35,36.8107233,-121.7843150,8.4,13.17,350.824,nan,nan,nan,0.0,100.0,134.0,153.0,0.0,100.0,2147483647.0
6,2022-05-09 12:01:35,36.8107233,-121.7843150,8.9,3.99,337.932,nan,nan,nan,0.0,168.0,168.0,174.0,0.0,100.0,2147483647.0
6,2022-05-09 12:01:35,36.8107233,-121.7843150,9.4,1.77,312.709,nan,nan,nan,0.0,173.0,181.0,172.0,0.0,100.0,2147483647.0
6,2022-05-09 12:01:35,36.8107233,-121.7843150,9.9,8.86,126.741,nan,nan,nan,0.0,146.0,105.0,68.0,0.0,100.0,2147483647.0
6,2022-05-09 12:01:35,36.8107233,-121.7843150,10.4,9.12,80.538,nan,nan,nan,0.0,55.0,49.0,42.0,0.0,100.0,2147483647.0
6,2022-05-09 12:01:35,36.8107233,-121.7843150,10.9,3.90,0.000,nan,nan,nan,0.0,37.0,37.0,36.0,0.0,100.0,2147483647.0
6,2022-05-09 12:01:35,36.8107233,-121.7843150,11.4,25.52,119.076,nan,nan,nan,0.0,33.0,34.0,35.0,0.0,100.0,2147483647.0
7,2022-05-09 12:01:41,36.8107183,-121.7842883,0.9,15.21,294.880,-13.8,6.4,1.8,0.0,144.0,145.0,147.0,0.0,100.0,0.19
7,2022-05-09 12:01:41,36.8107183,-121.7842883,1.4,16.26,322.496,-9.9,12.9,1.9,0.0,135.0,139.0,142.0,0.0,100.0,0.19
7,2022-05-09 12:01:41,36.8107183,-121.7842883,1.9,12.30,301.363,-10.5,6.4,0.8,0.0,129.0,133.0,133.0,0.0,100.0,0.16
7,2022-05-09 12:01:41,36.8107183,-121.7842883,2.4,11.26,217.786,-6.9,-8.9,1.1,0.0,126.0,127.0,126.0,0.0,100.0,0.02
7,2022-05-09 12:01:41,36.8107183,-121.7842883,2.9,24.95,282.031,-24.4,5.2,4.1,0.0,119.0,120.0,122.0,0.0,100.0,0.3
7,2022-05-09 12:01:41,36.8107183,-121.7842883,3.4,9.67,330.255,-4.8,8.4,1.8,0.0,114.0,115.0,115.0,0.0,100.0,0.11
7,2022-05-09 12:01:41,36.8107183,-121.7842883,3.9,7.47,262.304,-7.4,-1.0,-0.0,0.0,114.0,113.0,114.0,0.0,100.0,0.07
7,2022-05-09 12:01:41,36.8107183,-121.7842883,4.4,4.90,16.587,1.4,4.7,2.3,0.0,111.0,108.0,111.0,0.0,100.0,0.02
7,2022-05-09 12:01:41,36.8107183,-121.7842883,4.9,9.92,347.784,-2.1,9.7,0.4,0.0,106.0,104.0,110.0,0.0,100.0,0.09
7,2022-05-09 12:01:41,36.8107183,-121.7842883,5.4,4.16,279.689,-4.1,0.7,1.8,0.0,102.0,99.0,107.0,0.0,100.0,0.05
7,2022-05-09 12:01:41,36.8107183,-121.7842883,5.9,6.49,28.540,3.1,5.7,-2.4,0.0,104.0,100.0,98.0,0.0,100.0,0.0
7,2022-05-09 12:01:41,36.8107183,-121.7842883,6.4,6.87,317.951,-4.6,5.1,-3.8,0.0,101.0,101.0,97.0,0.0,100.0,0.08
7,2022-05-09 12:01:41,36.8107183,-121.7842883,6.9,11.61,247.190,-10.7,-4.5,-1.5,0.0,98.0,97.0,91.0,0.0,100.0,0.09
7,2022-05-09 12:01:41,36.8107183,-121.7842883,7.4,7.21,267.614,-7.2,-0.3,-0.2,0.0,92.0,91.0,84.0,0.0,100.0,0.08
7,2022-05-09 12:01:41,36.8107183,-121.7842883,7.9,1.51,187.595,-0.2,-1.5,4.1,0.0,86.0,87.0,84.0,0.0,100.0,-0.01
7,2022-05-09 12:01:41,36.8107183,-121.7842883,8.4,6.74,108.166,nan,nan,nan,0.0,111.0,117.0,110.0,0.0,100.0,2147483647.0
7,2022-05-09 12:01:41,36.8107183,-121.7842883,8.9,1.41,315.000,nan,nan,nan,0.0,165.0,160.0,162.0,0.0,100.0,2147483647.0
