profile,date_time,latitude,longitude,depth,1,water_dir,V_x,V_y,V_z,6,7,8,9,10,11,flag
14,2022-05-09 12:02:23,36.8106567,-121.7840967,6.9,6.66,237.265,-5.6,-3.6,1.0,0.0,88.0,88.0,97.0,0.0,100.0,0.03
14,2022-05-09 12:02:23,36.8106567,-121.7840967,7.4,11.74,195.811,-3.2,-11.3,-0.4,0.0,84.0,86.0,90.0,0.0,100.0,-0.06
14,2022-05-09 12:02:23,36.8106567,-121.7840967,7.9,9.06,142.624,5.5,-7.2,-3.2,0.0,88.0,85.0,84.0,0.0,100.0,-0.12
14,2022-05-09 12:02:23,36.8106567,-121.7840967,8.4,7.38,215.628,nan,nan,nan,0.0,160.0,110.0,103.0,0.0,100.0,2147483647.0
14,2022-05-09 12:02:23,36.8106567,-121.7840967,8.9,1.14,254.745,nan,nan,nan,0.0,167.0,158.0,162.0,0.0,100.0,2147483647.0
14,2022-05-09 12:02:23,36.8106567,-121.7840967,9.4,11.11,222.447,nan,nan,nan,0.0,168.0,162.0,170.0,0.0,100.0,2147483647.0
14,2022-05-09 12:02:23,36.8106567,-121.7840967,9.9,15.84,288.778,nan,nan,nan,0.0,69.0,144.0,159.0,0.0,100.0,2147483647.0
14,2022-05-09 12:02:23,36.8106567,-121.7840967,10.4,39.37,257.234,nan,nan,nan,0.0,38.0,73.0,76.0,0.0,100.0,2147483647.0
14,2022-05-09 12:02:23,36.8106567,-121.7840967,10.9,39.46,261.254,nan,nan,nan,0.0,34.0,43.0,45.0,0.0,100.0,2147483647.0
14,2022-05-09 12:02:23,36.8106567,-121.7840967,11.4,26.75,242.381,nan,nan,nan,0.0,33.0,35.0,37.0,0.0,100.0,2147483647.0
15,2022-05-09 12:02:29,36.810645,-121.7840750,0.9,10.82,188.505,-1.6,-10.7,-2.1,0.0,145.0,140.0,145.0,0.0,100.0,-0.04
15,2022-05-09 12:02:29,36.810645,-121.7840750,1.4,17.08,103.548,16.6,-4.0,-1.2,0.0,142.0,137.0,142.0,0.0,100.0,-0.19
15,2022-05-09 12:02:29,36.810645,-121.7840750,1.9,9.99,131.348,7.5,-6.6,-2.5,0.0,129.0,131.0,133.0,0.0,100.0,-0.11
15,2022-05-09 12:02:29,36.810645,-121.7840750,2.4,12.91,163.811,3.6,-12.4,0.1,0.0,122.0,125.0,124.0,0.0,100.0,-0.1
15,2022-05-09 12:02:29,36.810645,-121.7840750,2.9,11.20,172.304,1.5,-11.1,0.6,0.0,120.0,122.0,120.0,0.0,100.0,-0.08
15,2022-05-09 12:02:29,36.810645,-121.7840750,3.4,13.15,171.254,2.0,-13.0,-2.4,0.0,112.0,118.0,116.0,0.0,100.0,-0.09
15,2022-05-09 12:02:29,36.810645,-121.7840750,3.9,8.54,115.665,7.7,-3.7,-0.0,0.0,107.0,113.0,113.0,0.0,100.0,-0.1
15,2022-05-09 12:02:29,36.810645,-121.7840750,4.4,12.81,91.790,12.8,-0.4,-1.7,0.0,104.0,107.0,109.0,0.0,100.0,-0.13
15,2022-05-09 12:02:29,36.810645,-121.7840750,4.9,9.68,141.710,6.0,-7.6,-3.0,0.0,101.0,104.0,107.0,0.0,100.0,-0.1
15,2022-05-09 12:02:29,36.810645,-121.7840750,5.4,16.41,153.591,7.3,-14.7,-4.7,0.0,98.0,98.0,106.0,0.0,100.0,-0.15
15,2022-05-09 12:02:29,36.810645,-121.7840750,5.9,11.29,157.068,4.4,-10.4,-0.2,0.0,94.0,93.0,100.0,0.0,100.0,-0.1
15,2022-05-09 12:02:29,36.810645,-121.7840750,6.4,12.56,142.765,7.6,-10.0,-2.2,0.0,92.0,89.0,96.0,0.0,100.0,-0.13
15,2022-05-09 12:02:29,36.810645,-121.7840750,6.9,15.90,144.211,9.3,-12.9,-1.2,0.0,90.0,88.0,93.0,0.0,100.0,-0.16
15,2022-05-09 12:02:29,36.810645,-121.7840750,7.4,10.84,131.634,8.1,-7.2,-1.1,0.0,92.0,84.0,90.0,0.0,100.0,-0.12
15,2022-05-09 12:02:29,36.810645,-121.7840750,7.9,25.03,128.839,19.5,-15.7,-0.2,0.0,99.0,80.0,86.0,0.0,100.0,-0.28
15,2022-05-09 12:02:29,36.810645,-121.7840750,8.4,5.66,137.862,nan,nan,nan,0.0,173.0,135.0,110.0,0.0,100.0,2147483647.0
15,2022-05-09 12:02:29,36.810645,-121.7840750,8.9,9.67,140.877,nan,nan,nan,0.0,176.0,166.0,172.0,0.0,100.0,2147483647.0
15,2022-05-09 12:02:29,36.810645,-121.7840750,9.4,1.14,52.125,nan,nan,nan,0.0,156.0,180.0,178.0,0.0,100.0,2147483647.0
15,2022-05-09 12:02:29,36.810645,-121.7840750,9.9,10.37,162.613,nan,nan,nan,0.0,62.0,105.0,150.0,0.0,100.0,2147483647.0
15,2022-05-09 12:02:29,36.810645,-121.7840750,10.4,16.31,182.108,nan,nan,nan,0.0,40.0,50.0,68.0,0.0,100.0,2147483647.0
15,2022-05-09 12:02:29,36.810645,-121.7840750,10.9,27.58,198.172,nan,nan,nan,0.0,35.0,38.0,45.0,0.0,100.0,2147483647.0
15,2022-05-09 12:02:29,36.810645,-121.7840750,11.4,41.52,178.068,nan,nan,nan,0.0,33.0,33.0,36.0,0.0,100.0,2147483647.0
16,2022-05-09 12:02:35,36.8106333,-121.7840550,0.9,3.13,343.301,-0.9,3.0,-0.6,0.0,142.0,137.0,143.0,0.0,100.0,0.02
16,2022-05-09 12:02:35,36.8106333,-121.7840550,1.4,10.37,160.866,3.4,-9.8,-1.3,0.0,134.0,134.0,138.0,0.0,100.0,-0.08
16,2022-05-09 12:02:35,36.8106333,-121.7840550,1.9,9.00,180.637,-0.1,-9.0,-0.5,0.0,128.0,130.0,128.0,0.0,100.0,-0.05
16,2022-05-09 12:02:35,36.8106333,-121.7840550,2.4,12.96,144.103,7.6,-10.5,-0.2,0.0,122.0,125.0,124.0,0.0,100.0,-0.13
16,2022-05-09 12:02:35,36.8106333,-121.7840550,2.9,8.71,145.763,4.9,-7.2,1.8,0.0,118.0,119.0,121.0,0.0,100.0,-0.08
16,2022-05-09 12:02:35,36.8106333,-121.7840550,3.4,21.56,100.424,21.2,-3.9,0.3,0.0,112.0,114.0,115.0,0.0,100.0,-0.23
16,2022-05-09 12:02:35,36.8106333,-121.7840550,3.9,9.86,126.754,7.9,-5.9,2.0,0.0,108.0,113.0,112.0,0.0,100.0,-0.11
16,2022-05-09 12:02:35,36.8106333,-121.7840550,4.4,9.37,219.806,-6.0,-7.2,-1.5,0.0,105.0,108.0,111.0,0.0,100.0,0.02
16,2022-05-09 12:02:35,36.8106333,-121.7840550,4.9,10.49,145.098,6.0,-8.6,1.1,0.0,102.0,105.0,109.0,0.0,100.0,-0.1
16,2022-05-09 12:02:35,36.8106333,-121.7840550,5.4,10.96,134.630,7.8,-7.7,-4.0,0.0,98.0,100.0,101.0,0.0,100.0,-0.12
16,2022-05-09 12:02:35,36.8106333,-121.7840550,5.9,11.47,132.173,8.5,-7.7,3.0,0.0,93.0,96.0,96.0,0.0,100.0,-0.12
16,2022-05-09 12:02:35,36.8106333,-121.7840550,6.4,18.75,137.377,12.7,-13.8,1.4,0.0,95.0,82.0,97.0,0.0,100.0,-0.19
16,2022-05-09 12:02:35,36.8106333,-121.7840550,6.9,16.78,131.860,12.5,-11.2,-2.6,0.0,98.0,80.0,92.0,0.0,100.0,-0.18
16,2022-05-09 12:02:35,36.8106333,-121.7840550,7.4,11.92,142.842,7.2,-9.5,0.3,0.0,99.0,86.0,85.0,0.0,100.0,-0.12
16,2022-05-09 12:02:35,36.8106333,-121.7840550,7.9,18.56,102.763,nan,nan,nan,0.0,119.0,88.0,85.0,0.0,100.0,2147483647.0
16,2022-05-09 12:02:35,36.8106333,-121.7840550,8.4,12.10,88.580,nan,nan,nan,0.0,170.0,155.0,128.0,0.0,100.0,2147483647.0
16,2022-05-09 12:02:35,36.8106333,-121.7840550,8.9,8.65,190.660,nan,nan,nan,0.0,178.0,169.0,166.0,0.0,100.0,2147483647.0
16,2022-05-09 12:02:35,36.8106333,-121.7840550,9.4,12.43,64.259,nan,nan,nan,0.0,131.0,174.0,178.0,0.0,100.0,2147483647.0
16,2022-05-09 12:02:35,36.8106333,-121.7840550,9.9,10.19,223.409,nan,nan,nan,0.0,48.0,91.0,129.0,0.0,100.0,2147483647.0
16,2022-05-09 12:02:35,36.8106333,-121.7840550,10.4,14.31,285.396,nan,nan,nan,0.0,37.0,52.0,62.0,0.0,100.0,2147483647.0
16,2022-05-09 12:02:35,36.8106333,-121.7840550,10.9,61.45,250.710,nan,nan,nan,0.0,34.0,37.0,42.0,0.0,100.0,2147483647.0
16,2022-05-09 12:02:35,36.8106333,-121.7840550,11.4,62.24,278.872,nan,nan,nan,0.0,33.0,34.0,36.0,0.0,100.0,2147483647.0
17,2022-05-09 12:02:41,36.81062,-121.7840333,0.9,6.76,352.349,-0.9,6.7,1.5,0.0,139.0,144.0,144.0,0.0,100.0,0.06
17,2022-05-09 12:02:41,36.81062,-121.7840333,1.4,3.42,200.556,-1.2,-3.2,-3.3,0.0,135.0,139.0,135.0,0.0,100.0,-0.01
17,2022-05-09 12:02:41,36.81062,-121.7840333,1.9,9.85,189.941,-1.7,-9.7,-0.0,0.0,128.0,128.0,130.0,0.0,100.0,-0.05
17,2022-05-09 12:02:41,36.81062,-121.7840333,2.4,18.56,123.347,15.5,-10.2,1.9,0.0,123.0,123.0,125.0,0.0,100.0,-0.22
17,2022-05-09 12:02:41,36.81062,-121.7840333,2.9,4.57,151.189,2.2,-4.0,0.3,0.0,115.0,120.0,124.0,0.0,100.0,-0.05
17,2022-05-09 12:02:41,36.81062,-121.7840333,3.4,6.24,173.558,0.7,-6.2,1.2,0.0,110.0,114.0,121.0,0.0,100.0,-0.05
17,2022-05-09 12:02:41,36.81062,-121.7840333,3.9,6.90,128.530,5.4,-4.3,-0.4,0.0,106.0,114.0,114.0,0.0,100.0,-0.08
17,2022-05-09 12:02:41,36.81062,-121.7840333,4.4,5.05,97.970,5.0,-0.7,-0.9,0.0,103.0,109.0,107.0,0.0,100.0,-0.05
17,2022-05-09 12:02:41,36.81062,-121.7840333,4.9,3.21,93.576,3.2,-0.2,-2.3,0.0,99.0,101.0,102.0,0.0,100.0,-0.03
17,2022-05-09 12:02:41,36.81062,-121.7840333,5.4,5.35,200.807,-1.9,-5.0,1.1,0.0,97.0,99.0,96.0,0.0,100.0,-0.02
17,2022-05-09 12:02:41,36.81062,-121.7840333,5.9,6.77,73.706,6.5,1.9,2.7,0.0,98.0,94.0,95.0,0.0,100.0,-0.05
17,2022-05-09 12:02:41,36.81062,-121.7840333,6.4,10.72,107.928,10.2,-3.3,0.6,0.0,102.0,90.0,93.0,0.0,100.0,-0.12
17,2022-05-09 12:02:41,36.81062,-121.7840333,6.9,6.32,198.435,-2.0,-6.0,1.6,0.0,99.0,87.0,90.0,0.0,100.0,-0.02
17,2022-05-09 12:02:41,36.81062,-121.7840333,7.4,0.95,108.435,0.9,-0.3,4.7,0.0,98.0,86.0,88.0,0.0,100.0,-0.01
17,2022-05-09 12:02:41,36.81062,-121.7840333,7.9,4.66,247.286,nan,nan,nan,0.0,143.0,89.0,88.0,0.0,100.0,2147483647.0
17,2022-05-09 12:02:41,36.81062,-121.7840333,8.4,2.42,82.875,nan,nan,nan,0.0,172.0,157.0,152.0,0.0,100.0,2147483647.0
17,2022-05-09 12:02:41,36.81062,-121.7840333,8.9,6.61,219.472,nan,nan,nan,0.0,180.0,172.0,168.0,0.0,100.0,2147483647.0
17,2022-05-09 12:02:41,36.81062,-121.7840333,9.4,6.13,84.382,nan,nan,nan,0.0,88.0,174.0,175.0,0.0,100.0,2147483647.0
17,2022-05-09 12:02:41,36.81062,-121.7840333,9.9,10.26,313.025,nan,nan,nan,0.0,44.0,72.0,98.0,0.0,100.0,2147483647.0
17,2022-05-09 12:02:41,36.81062,-121.7840333,10.4,25.50,221.820,nan,nan,nan,0.0,37.0,45.0,53.0,0.0,100.0,2147483647.0
17,2022-05-09 12:02:41,36.81062,-121.7840333,10.9,56.96,262.738,nan,nan,nan,0.0,34.0,36.0,37.0,0.0,100.0,2147483647.0
17,2022-05-09 12:02:41,36.81062,-121.7840333,11.4,9.17,154.832,nan,nan,nan,0.0,33.0,33.0,35.0,0.0,100.0,2147483647.0
18,2022-05-09 12:02:47,36.8106083,-121.7840100,0.9,12.94,44.061,9.0,9.3,1.5,0.0,141.0,142.0,146.0,0.0,100.0,-0.02
18,2022-05-09 12:02:47,36.8106083,-121.7840100,1.4,7.64,136.061,5.3,-5.5,0.1,0.0,135.0,135.0,140.0,0.0,100.0,-0.09
18,2022-05-09 12:02:47,36.8106083,-121.7840100,1.9,12.32,156.557,4.9,-11.3,2.7,0.0,124.0,126.0,132.0,0.0,100.0,-0.13
18,2022-05-09 12:02:47,36.8106083,-121.7840100,2.4,10.47,134.226,7.5,-7.3,1.1,0.0,119.0,120.0,124.0,0.0,100.0,-0.13
18,2022-05-09 12:02:47,36.8106083,-121.7840100,2.9,5.55,113.334,5.1,-2.2,0.5,0.0,115.0,119.0,119.0,0.0,100.0,-0.07
18,2022-05-09 12:02:47,36.8106083,-121.7840100,3.4,6.58,199.537,-2.2,-6.2,-1.7,0.0,112.0,110.0,115.0,0.0,100.0,-0.03
18,2022-05-09 12:02:47,36.8106083,-121.7840100,3.9,5.33,124.287,4.4,-3.0,-1.5,0.0,109.0,106.0,112.0,0.0,100.0,-0.07
18,2022-05-09 12:02:47,36.8106083,-121.7840100,4.4,12.96,157.788,4.9,-12.0,3.1,0.0,102.0,109.0,105.0,0.0,100.0,-0.14
18,2022-05-09 12:02:47,36.8106083,-121.7840100,4.9,18.74,152.341,8.7,-16.6,1.9,0.0,100.0,100.0,106.0,0.0,100.0,-0.21
18,2022-05-09 12:02:47,36.8106083,-121.7840100,5.4,12.80,134.050,9.2,-8.9,0.2,0.0,101.0,97.0,101.0,0.0,100.0,-0.16
18,2022-05-09 12:02:47,36.8106083,-121.7840100,5.9,16.01,202.400,-6.1,-14.8,1.6,0.0,99.0,94.0,96.0,0.0,100.0,-0.05
18,2022-05-09 12:02:47,36.8106083,-121.7840100,6.4,4.88,67.109,4.5,1.9,0.7,0.0,99.0,91.0,92.0,0.0,100.0,-0.03
18,2022-05-09 12:02:47,36.8106083,-121.7840100,6.9,11.43,129.677,8.8,-7.3,2.5,0.0,101.0,84.0,94.0,0.0,100.0,-0.14
18,2022-05-09 12:02:47,36.8106083,-121.7840100,7.4,12.18,127.999,9.6,-7.5,3.7,0.0,102.0,83.0,91.0,0.0,100.0,-0.15
18,2022-05-09 12:02:47,36.8106083,-121.7840100,7.9,13.05,98.813,nan,nan,nan,0.0,162.0,91.0,105.0,0.0,100.0,2147483647.0
18,2022-05-09 12:02:47,36.8106083,-121.7840100,8.4,8.66,58.696,nan,nan,nan,0.0,173.0,156.0,169.0,0.0,100.0,2147483647.0
18,2022-05-09 12:02:47,36.8106083,-121.7840100,8.9,2.51,265.426,nan,nan,nan,0.0,174.0,167.0,177.0,0.0,100.0,2147483647.0
18,2022-05-09 12:02:47,36.8106083,-121.7840100,9.4,10.20,241.928,nan,nan,nan,0.0,62.0,169.0,161.0,0.0,100.0,2147483647.0
18,2022-05-09 12:02:47,36.8106083,-121.7840100,9.9,6.74,122.276,nan,nan,nan,0.0,39.0,80.0,68.0,0.0,100.0,2147483647.0
18,2022-05-09 12:02:47,36.8106083,-121.7840100,10.4,17.38,258.043,nan,nan,nan,0.0,35.0,47.0,45.0,0.0,100.0,2147483647.0
18,2022-05-09 12:02:47,36.8106083,-121.7840100,10.9,50.60,270.000,nan,nan,nan,0.0,34.0,37.0,37.0,0.0,100.0,2147483647.0
18,2022-05-09 12:02:47,36.8106083,-121.7840100,11.4,36.95,202.262,nan,nan,nan,0.0,33.0,34.0,35.0,0.0,100.0,2147483647.0
19,2022-05-09 12:02:53,36.810595,-121.7839850,0.9,10.22,86.074,10.2,0.7,-4.3,0.0,151.0,143.0,146.0,0.0,100.0,-0.09
19,2022-05-09 12:02:53,36.810595,-121.7839850,1.4,11.87,167.838,2.5,-11.6,-1.6,0.0,150.0,137.0,136.0,0.0,100.0,-0.13
19,2022-05-09 12:02:53,36.810595,-121.7839850,1.9,16.46,100.149,16.2,-2.9,1.8,0.0,138.0,123.0,127.0,0.0,100.0,-0.19
19,2022-05-09 12:02:53,36.810595,-121.7839850,2.4,6.39,69.864,6.0,2.2,6.2,0.0,117.0,119.0,124.0,0.0,100.0,-0.04
19,2022-05-09 12:02:53,36.810595,-121.7839850,2.9,10.57,79.647,10.4,1.9,1.6,0.0,113.0,114.0,118.0,0.0,100.0,-0.08
19,2022-05-09 12:02:53,36.810595,-121.7839850,3.4,13.14,169.032,2.5,-12.9,4.2,0.0,113.0,114.0,108.0,0.0,100.0,-0.14
19,2022-05-09 12:02:53,36.810595,-121.7839850,3.9,8.18,144.951,4.7,-6.7,1.8,0.0,110.0,101.0,106.0,0.0,100.0,-0.11
19,2022-05-09 12:02:53,36.810595,-121.7839850,4.4,8.98,163.179,2.6,-8.6,2.2,0.0,103.0,100.0,104.0,0.0,100.0,-0.1
19,2022-05-09 12:02:53,36.810595,-121.7839850,4.9,11.54,123.690,9.6,-6.4,-1.5,0.0,99.0,96.0,99.0,0.0,100.0,-0.15
19,2022-05-09 12:02:53,36.810595,-121.7839850,5.4,2.00,92.862,2.0,-0.1,1.0,0.0,102.0,96.0,94.0,0.0,100.0,-0.02
19,2022-05-09 12:02:53,36.810595,-121.7839850,5.9,13.41,72.646,12.8,4.0,0.5,0.0,107.0,92.0,97.0,0.0,100.0,-0.09
19,2022-05-09 12:02:53,36.810595,-121.7839850,6.4,24.64,107.479,23.5,-7.4,-0.7,0.0,101.0,91.0,92.0,0.0,100.0,-0.3
19,2022-05-09 12:02:53,36.810595,-121.7839850,6.9,18.75,195.148,-4.9,-18.1,2.7,0.0,100.0,91.0,95.0,0.0,100.0,-0.12
19,2022-05-09 12:02:53,36.810595,-121.7839850,7.4,7.27,235.654,-6.0,-4.1,0.7,0.0,105.0,91.0,95.0,0.0,100.0,0.02
19,2022-05-09 12:02:53,36.810595,-121.7839850,7.9,13.48,146.192,nan,nan,nan,0.0,161.0,99.0,107.0,0.0,100.0,2147483647.0
19,2022-05-09 12:02:53,36.810595,-121.7839850,8.4,6.01,132.979,nan,nan,nan,0.0,168.0,150.0,172.0,0.0,100.0,2147483647.0
19,2022-05-09 12:02:53,36.810595,-121.7839850,8.9,5.46,166.218,nan,nan,nan,0.0,140.0,159.0,180.0,0.0,100.0,2147483647.0
19,2022-05-09 12:02:53,36.810595,-121.7839850,9.4,10.35,228.918,nan,nan,nan,0.0,52.0,162.0,150.0,0.0,100.0,2147483647.0
19,2022-05-09 12:02:53,36.810595,-121.7839850,9.9,12.26,221.362,nan,nan,nan,0.0,41.0,78.0,64.0,0.0,100.0,2147483647.0
19,2022-05-09 12:02:53,36.810595,-121.7839850,10.4,9.83,274.667,nan,nan,nan,0.0,40.0,46.0,45.0,0.0,100.0,2147483647.0
19,2022-05-09 12:02:53,36.810595,-121.7839850,10.9,7.43,42.274,nan,nan,nan,0.0,35.0,39.0,37.0,0.0,100.0,2147483647.0
19,2022-05-09 12:02:53,36.810595,-121.7839850,11.4,47.81,276.486,nan,nan,nan,0.0,33.0,33.0,35.0,0.0,100.0,2147483647.0
20,2022-05-09 12:02:59,36.8105783,-121.7839683,0.9,25.52,185.621,-2.5,-25.4,0.5,0.0,140.0,141.0,144.0,0.0,100.0,-0.26
20,2022-05-09 12:02:59,36.8105783,-121.7839683,1.4,17.70,179.353,0.2,-17.7,0.7,0.0,134.0,136.0,137.0,0.0,100.0,-0.2
20,2022-05-09 12:02:59,36.8105783,-121.7839683,1.9,7.64,127.020,6.1,-4.6,2.1,0.0,126.0,129.0,129.0,0.0,100.0,-0.11
20,2022-05-09 12:02:59,36.8105783,-121.7839683,2.4,5.24,118.523,4.6,-2.5,-0.2,0.0,121.0,122.0,124.0,0.0,100.0,-0.07
20,2022-05-09 12:02:59,36.8105783,-121.7839683,2.9,3.01,174.289,0.3,-3.0,2.1,0.0,116.0,116.0,120.0,0.0,100.0,-0.04
20,2022-05-09 12:02:59,36.8105783,-121.7839683,3.4,2.81,175.914,0.2,-2.8,1.6,0.0,110.0,110.0,115.0,0.0,100.0,-0.03
20,2022-05-09 12:02:59,36.8105783,-121.7839683,3.9,4.12,119.055,3.6,-2.0,3.0,0.0,103.0,105.0,110.0,0.0,100.0,-0.06
20,2022-05-09 12:02:59,36.8105783,-121.7839683,4.4,14.68,163.787,4.1,-14.1,0.9,0.0,100.0,101.0,107.0,0.0,100.0,-0.2
20,2022-05-09 12:02:59,36.8105783,-121.7839683,4.9,6.17,114.905,5.6,-2.6,1.1,0.0,102.0,100.0,104.0,0.0,100.0,-0.08
20,2022-05-09 12:02:59,36.8105783,-121.7839683,5.4,9.50,126.870,7.6,-5.7,3.1,0.0,98.0,96.0,99.0,0.0,100.0,-0.14
20,2022-05-09 12:02:59,36.8105783,-121.7839683,5.9,10.57,169.647,1.9,-10.4,-1.8,0.0,100.0,100.0,98.0,0.0,100.0,-0.13
20,2022-05-09 12:02:59,36.8105783,-121.7839683,6.4,5.20,202.620,-2.0,-4.8,0.8,0.0,100.0,99.0,97.0,0.0,100.0,-0.03
20,2022-05-09 12:02:59,36.8105783,-121.7839683,6.9,4.81,136.685,3.3,-3.5,-2.2,0.0,102.0,100.0,100.0,0.0,100.0,-0.07
20,2022-05-09 12:02:59,36.8105783,-121.7839683,7.4,8.37,82.451,nan,nan,nan,0.0,160.0,109.0,99.0,0.0,100.0,2147483647.0
20,2022-05-09 12:02:59,36.8105783,-121.7839683,7.9,15.42,142.907,nan,nan,nan,0.0,180.0,158.0,119.0,0.0,100.0,2147483647.0
20,2022-05-09 12:02:59,36.8105783,-121.7839683,8.4,2.66,19.799,nan,nan,nan,0.0,173.0,173.0,177.0,0.0,100.0,2147483647.0
20,2022-05-09 12:02:59,36.8105783,-121.7839683,8.9,8.44,166.293,nan,nan,nan,0.0,61.0,158.0,187.0,0.0,100.0,2147483647.0
20,2022-05-09 12:02:59,36.8105783,-121.7839683,9.4,12.84,171.491,nan,nan,nan,0.0,41.0,79.0,129.0,0.0,100.0,2147483647.0
20,2022-05-09 12:02:59,36.8105783,-121.7839683,9.9,39.15,277.633,nan,nan,nan,0.0,35.0,49.0,60.0,0.0,100.0,2147483647.0
20,2022-05-09 12:02:59,36.8105783,-121.7839683,10.4,31.29,248.437,nan,nan,nan,0.0,33.0,39.0,43.0,0.0,100.0,2147483647.0
20,2022-05-09 12:02:59,36.8105783,-121.7839683,10.9,69.43,258.366,nan,nan,nan,0.0,34.0,35.0,37.0,0.0,100.0,2147483647.0
20,2022-05-09 12:02:59,36.8105783,-121.7839683,11.4,17.80,295.989,nan,nan,nan,0.0,34.0,32.0,35.0,0.0,100.0,2147483647.0
21,2022-05-09 12:03:05,36.81055,-121.7839483,0.9,18.25,153.997,8.0,-16.4,1.3,0.0,143.0,139.0,142.0,0.0,100.0,-0.24
21,2022-05-09 12:03:05,36.81055,-121.7839483,1.4,10.28,166.504,2.4,-10.0,-4.1,0.0,134.0,133.0,139.0,0.0,100.0,-0.12
21,2022-05-09 12:03:05,36.81055,-121.7839483,1.9,8.65,190.660,-1.6,-8.5,-2.6,0.0,126.0,128.0,128.0,0.0,100.0,-0.07
21,2022-05-09 12:03:05,36.81055,-121.7839483,2.4,21.22,173.779,2.3,-21.1,1.5,0.0,119.0,122.0,124.0,0.0,100.0,-0.24
21,2022-05-09 12:03:05,36.81055,-121.7839483,2.9,12.29,129.388,9.5,-7.8,0.4,0.0,112.0,118.0,120.0,0.0,100.0,-0.16
21,2022-05-09 12:03:05,36.81055,-121.7839483,3.4,3.10,91.848,3.1,-0.1,-4.6,0.0,110.0,124.0,113.0,0.0,100.0,-0.03
